0, 0, 12, 0, 60, 34.6410161514
0, 1, 112, 0, 60, 34.6410161514
0, 2, 212, 0, 60, 34.6410161514
0, 3, 312, 0, 60, 34.6410161514
0, 4, 412, 0, 60, 34.6410161514
0, 5, 512, 0, 60, 34.6410161514
0, 6, 12, 100, 60, 34.6410161514
0, 7, 112, 100, 60, 34.6410161514
0, 8, 212, 100, 60, 34.6410161514
0, 9, 312, 100, 60, 34.6410161514
0, 10, 412, 100, 60, 34.6410161514
0, 11, 512, 100, 60, 34.6410161514
0, 12, 12, 200, 60, 34.6410161514
0, 13, 112, 200, 60, 34.6410161514
0, 14, 212, 200, 60, 34.6410161514
0, 15, 312, 200, 60, 34.6410161514
0, 16, 412, 200, 60, 34.6410161514
0, 17, 512, 200, 60, 34.6410161514
0, 18, 12, 300, 60, 34.6410161514
0, 19, 112, 300, 60, 34.6410161514
0, 20, 212, 300, 60, 34.6410161514
0, 21, 312, 300, 60, 34.6410161514
0, 22, 412, 300, 60, 34.6410161514
0, 23, 512, 300, 60, 34.6410161514
0, 24, 12, 400, 60, 34.6410161514
0, 25, 112, 400, 60, 34.6410161514
1, 0, 20, 12, 60, 34.6410161514
1, 1, 120, 12, 60, 34.6410161514
1, 2, 220, 12, 60, 34.6410161514
1, 3, 320, 12, 60, 34.6410161514
1, 4, 420, 12, 60, 34.6410161514
1, 5, 520, 12, 60, 34.6410161514
1, 6, 20, 112, 60, 34.6410161514
1, 7, 120, 112, 60, 34.6410161514
1, 8, 220, 112, 60, 34.6410161514
1, 9, 320, 112, 60, 34.6410161514
1, 10, 420, 112, 60, 34.6410161514
1, 11, 520, 112, 60, 34.6410161514
1, 12, 20, 212, 60, 34.6410161514
1, 13, 120, 212, 60, 34.6410161514
1, 14, 220, 212, 60, 34.6410161514
1, 15, 320, 212, 60, 34.6410161514
1, 16, 420, 212, 60, 34.6410161514
1, 17, 520, 212, 60, 34.6410161514
1, 18, 20, 312, 60, 34.6410161514
1, 19, 120, 312, 60, 34.6410161514
1, 20, 220, 312, 60, 34.6410161514
1, 21, 320, 312, 60, 34.6410161514
1, 22, 420, 312, 60, 34.6410161514
1, 23, 520, 312, 60, 34.6410161514
1, 24, 20, 412, 60, 34.6410161514
